time,time,time,solar_irradiance
2016,12,9,1.2513170846
2016,12,10,0.11863333555
2016,12,12,0.11468917475
2016,12,13,0.0
2017,1,1,0.010370204774999999
2017,1,2,2.01807216015
2017,1,3,1.502902296225
2017,1,4,0.459939760525
2017,1,5,1.3958190675
2017,1,6,0.3337838332
2017,1,7,0.492108143925
2017,1,8,1.279013334525
2017,1,9,2.032567304275
2017,1,10,2.2495912706
2017,1,11,0.4716647725
2017,1,12,0.103432693125
2017,1,13,1.568639376675
2017,1,14,2.32017189305
2017,1,15,1.794993715075
2017,1,16,1.369166393725
2017,1,17,2.154563441575
2017,1,18,2.0543690359
2017,1,19,0.589445022275
2017,1,20,0.632020042275
2017,1,21,0.506451634825
2017,1,22,0.8158384306500001
2017,1,23,2.64573457745
2017,1,24,0.266292990325
2017,1,25,0.561392340525
2017,1,26,1.1221017414
2017,1,27,0.881890916125
2017,1,28,2.4620372239
2017,1,29,0.922075240025
2017,1,30,2.0474856888
2017,1,31,2.5192571038750002
2017,2,1,1.5122601766750001
2017,2,2,2.249464430325
2017,2,3,3.042352298925
2017,2,4,2.85328877885
2017,2,5,1.507911811675
2017,2,6,2.80021163225
2017,2,7,2.963747098175
2017,2,8,0.341719340325
2017,2,9,2.1173686078
2017,2,10,1.6152168079
2017,2,11,1.902569878075
2017,2,12,3.13680335885
2017,2,13,0.367688151275
2017,2,14,1.131000692925
2017,2,15,1.888112042225
2017,2,16,1.693985104025
2017,2,17,1.878434212625
2017,2,18,2.658546568575
2017,2,19,1.90881517705
2017,2,20,1.829327431375
2017,2,21,4.270605059225
2017,2,22,2.99890758685
2017,2,23,3.3272512535
2017,2,24,3.728967317475
2017,2,25,2.00540095
2017,2,26,1.791370117375
2017,2,27,4.366589808775
2017,2,28,4.237004109325
2017,3,1,0.70402117305
2017,3,2,0.913411174
2017,3,3,2.2291348312
2017,3,4,3.960873004675
2017,3,5,4.8515877267
2017,3,6,4.75098864055
2017,3,7,4.00698223275
2017,3,8,0.402651467875
2017,3,9,1.9606501626500001
2017,3,10,3.95601691335
2017,3,11,3.6808331749
2017,3,12,4.8037828387
2017,3,13,5.50042109675
2017,3,14,2.2132637357
2017,3,15,1.3905841845
2017,3,16,2.35070548325
2017,3,17,3.13098628495
2017,3,18,4.400691261025
2017,3,19,2.754400957975
2017,3,20,3.427872899175
2017,3,21,2.3800981855
2017,3,22,1.5011925705
2017,3,23,4.9337669818
2017,3,24,3.842117618275
2017,3,25,4.1079735625
2017,3,26,6.6010846184
2017,3,27,1.7412895658
2017,3,28,2.41013909815
2017,3,29,1.815052010425
2017,3,30,3.190471251475
2017,3,31,5.775849203375
2017,4,1,4.674564895075
2017,4,2,3.6250788919
2017,4,3,6.598911587475
2017,4,4,5.8827205636
2017,4,5,2.88318148525
2017,4,6,2.9965064295
2017,4,7,4.157288149325
2017,4,8,2.403673737475
2017,4,9,4.625099448275
2017,4,10,4.852288393025
2017,4,11,5.71549635805
2017,4,12,5.921703992
2017,4,13,6.5034389979
2017,4,14,5.8589194007000005
2017,4,15,7.14994840165
2017,4,16,1.0060034511
2017,4,17,1.66792737875
2017,4,18,6.283510271075
2017,4,19,7.488054433125
2017,4,20,2.901196385775
2017,4,21,6.0377416958
2017,4,22,3.01175325805
2017,4,23,2.5456857250000002
2017,4,24,4.722743792625
2017,4,25,7.02716181545
2017,4,26,1.835507534275
2017,4,27,2.361390948075
2017,4,28,2.572902318025
2017,4,29,2.0477063085
2017,4,30,7.9309418987499996
2017,5,1,1.99948933845
2017,5,2,1.27398973045
2017,5,3,6.7701101041000005
2017,5,4,8.4893460739
2017,5,5,4.776122910025
2017,5,6,1.1798692167
2017,5,7,6.30576525175
2017,5,8,6.330878394
2017,5,9,2.523387380175
2017,5,10,4.159524538625
2017,5,11,2.90923490455
2017,5,12,7.162582709575
2017,5,13,8.44318279915
2017,5,14,6.565550244325
2017,5,15,2.3663626591
2017,5,16,3.386846459375
2017,5,17,6.686079861
2017,5,18,7.68927122675
2017,5,19,5.6712581725
2017,5,20,6.469975039025
2017,5,21,9.189104259375
2017,5,22,6.99757865295
2017,5,23,1.59843297875
2017,5,24,4.960920750125
2017,5,25,5.3486558455
2017,5,26,0.837127897675
2017,5,27,2.167475474
2017,5,28,8.254496648349999
2017,5,29,4.5049550557749996
2017,5,30,8.31813111015
2017,5,31,4.7537872237
2017,6,1,4.958615527275
2017,6,2,6.4825556330000005
2017,6,3,6.089959586525
2017,6,4,3.660149493325
2017,6,5,4.90137274125
2017,6,6,5.36122723975
2017,6,7,9.05983382825
2017,6,8,8.97612059655
2017,6,9,1.365328378675
2017,6,10,9.441231559575
2017,6,11,7.805146981
2017,6,12,7.493331501025
2017,6,13,7.12978950775
2017,6,14,7.9460839889
2017,6,15,5.7758217325
2017,6,16,6.0672881183000005
2017,6,17,1.704064539025
2017,6,18,3.4132999757499998
2017,6,19,1.7683762049
2017,6,20,1.5075494565
2017,6,21,7.4865687735
2017,6,22,8.76078177675
2017,6,23,4.224853724075
2017,6,24,0.84074213535
2017,6,25,9.147032463425
2017,6,26,8.573107318975
2017,6,27,7.39784116285
2017,6,28,6.645675017025
2017,6,29,7.4346958461
2017,6,30,0.8966101814999999
2017,7,1,0.8793787492
2017,7,2,1.27056754935
2017,7,3,8.470386343375
2017,7,4,7.03262222295
2017,7,5,9.07353336375
2017,7,6,8.777884781825
2017,7,7,7.02431506975
2017,7,8,5.418520857575
2017,7,9,4.33737440935
2017,7,10,7.26424809505
2017,7,11,4.4206607392
2017,7,12,4.84457357625
2017,7,13,2.14921084945
2017,7,14,8.84345882925
2017,7,15,6.0933657608
2017,7,16,6.32155133825
2017,7,17,7.2815478607
2017,7,18,5.072334467525
2017,7,19,3.531587723625
2017,7,20,6.583134699675
2017,7,21,6.4178268049
2017,7,22,7.7060476173
2017,7,23,8.771306156175
2017,7,24,5.299062789075
2017,7,25,3.155288203825
2017,7,26,8.13301135635
2017,7,27,3.548997473025
2017,7,28,2.05054980165
2017,7,29,7.034572308625
2017,7,30,6.41920380725
2017,7,31,8.205690953625
2017,8,1,8.0537658571
2017,8,2,8.14554292645
2017,8,3,6.0163069211749995
2017,8,4,7.171672515875
2017,8,5,6.1218406776
2017,8,6,3.241800341875
2017,8,7,8.06099394875
2017,8,8,1.24683169545
2017,8,9,7.3976710656
2017,8,10,7.27622828825
2017,8,11,6.4481335354
2017,8,12,1.341151632825
2017,8,13,2.30583779405
2017,8,14,7.139549249825
2017,8,15,7.1006131515
2017,8,16,4.367078094275
2017,8,17,6.641575909075
2017,8,18,5.269015137575
2017,8,19,0.618603145
2017,8,20,2.77263239865
2017,8,21,6.361374047
2017,8,22,6.45385228175
2017,8,23,1.276942881175
2017,8,24,7.2027014189
2017,8,25,7.03796999815
2017,8,26,6.9903056007
2017,8,27,5.1320005179
2017,8,28,7.149153221
2017,8,29,6.7568322885
2017,8,30,2.380972181375
2017,8,31,5.884901078925
2017,9,1,6.340332820275
2017,9,2,3.82058926275
2017,9,3,4.02208131975
2017,9,4,2.8414854222
2017,9,5,4.4373290445
2017,9,6,5.614944234175
2017,9,7,1.008882167075
2017,9,8,5.541608577
2017,9,9,5.9208177914
2017,9,10,4.67640420045
2017,9,11,3.8482778285
2017,9,12,5.659419173525
2017,9,13,6.0678877855
2017,9,14,5.75123122125
2017,9,15,5.143736516775
2017,9,16,1.962336843875
2017,9,17,1.52875660015
2017,9,18,1.575495953075
2017,9,19,1.38734466045
2017,9,20,2.9849367247250003
2017,9,21,5.31392136425
2017,9,22,5.50912405575
2017,9,23,2.814721053325
2017,9,24,4.782178763075
2017,9,25,4.963667121125
2017,9,26,3.512386771
2017,9,27,1.362005780275
2017,9,28,1.606768354175
2017,9,29,3.587334072075
2017,9,30,3.726306364775
2017,10,1,5.2214690201
2017,10,2,4.3444541148999996
2017,10,3,3.593180827925
2017,10,4,3.51276304
2017,10,5,4.39338835765
2017,10,6,2.571212270225
2017,10,7,4.39839867825
2017,10,8,2.321539590425
2017,10,9,2.090607271425
2017,10,10,1.21418196375
2017,10,11,4.53478211325
2017,10,12,4.4508686675749995
2017,10,13,4.415533983375
2017,10,14,0.916894969
2017,10,15,2.1486856921
2017,10,16,2.0749541529
2017,10,17,3.8184614038
2017,10,18,3.212095869175
2017,10,19,3.9229651145
2017,10,20,3.89978289095
2017,10,21,4.00767897025
2017,10,22,3.86988045675
2017,10,23,3.5784210933
2017,10,24,3.147483067625
2017,10,25,2.7188111045
2017,10,26,2.41700934975
2017,10,27,3.2111115919
2017,10,28,3.3980359025499998
2017,10,29,3.040099121675
2017,10,30,0.53155913505
2017,10,31,2.6539794725
2017,11,1,2.9631478696
2017,11,2,1.4672933767
2017,11,3,2.454609884975
2017,11,4,2.98348221275
2017,11,5,1.955318604625
2017,11,6,1.4589171865
2017,11,7,2.10488154125
2017,11,8,1.2053247840499999
2017,11,9,2.8985901688749998
2017,11,10,0.9622398950000001
2017,11,11,2.89296191325
2017,11,12,1.4925586052
2017,11,13,2.16824645205
2017,11,14,0.68210677315
2017,11,15,1.07406575325
2017,11,16,1.115106732675
2017,11,17,0.703673889975
2017,11,18,2.045589736525
2017,11,19,0.160842205525
2017,11,20,0.9927858053249999
2017,11,21,2.32642275875
2017,11,22,1.6605815586
2017,11,23,2.13877751545
2017,11,24,1.889909957025
2017,11,25,2.20971495415
2017,11,26,0.42790689745
2017,11,27,1.0563377275
2017,11,28,1.90339108045
2017,11,29,0.401759686325
2017,11,30,2.131220960275
2017,12,1,0.473989918175
2017,12,2,0.91849256775
2017,12,3,0.7263917553
2017,12,4,0.829551004125
2017,12,6,0.0
2017,12,7,0.164171083475
2017,12,8,1.184969945025
2017,12,9,0.54482805405
2017,12,10,0.6260270426
2017,12,11,0.325267766325
2017,12,12,0.1178986237
2017,12,13,0.34612604145
2017,12,14,0.71206811735
2017,12,15,1.72486574685
2017,12,16,1.1934171712500001
2017,12,17,1.9202200416
2017,12,18,0.97394263465
2017,12,19,0.3090596117
2017,12,20,1.963612602725
2017,12,21,1.82753805705
2017,12,22,1.65123704285
2017,12,23,0.5121978445250001
2017,12,24,1.721733639825
2017,12,25,0.31690986975
2017,12,26,1.4969064693
2017,12,27,1.6584020717
2017,12,28,0.916358137
2017,12,29,0.8770993540500001
2017,12,30,0.59455508365
2017,12,31,0.745003248775
2018,1,1,1.049221558525
2018,1,2,0.9720748334
2018,1,3,1.6377226667
2018,1,4,0.182277947775
2018,1,5,0.371021146825
2018,1,6,0.980139295975
2018,1,7,2.046924032475
2018,1,8,0.763471898875
2018,1,9,0.99067451375
2018,1,10,2.1921963907
2018,1,11,0.66462425915
2018,1,12,0.8663236471
2018,1,13,0.52840722975
2018,1,14,0.5487432357500001
2018,1,15,1.243441234825
2018,1,16,0.857953501775
2018,1,17,0.4343308555
2018,1,18,1.40475294965
2018,1,19,1.41117263175
2018,1,20,0.925797750225
2018,1,21,2.4654225806
2018,1,22,2.4341421635000002
2018,1,23,0.32305199305
2018,1,24,1.8543288197
2018,1,25,1.817414748825
2018,1,26,2.7616028654
2018,1,27,0.913770316875
2018,1,28,0.908384400525
2018,1,29,1.3693323116
2018,1,30,0.8496846849
2018,1,31,3.005174737725
2018,2,1,0.51421095735
2018,2,2,0.2023512835
2018,2,3,1.765417294575
2018,2,4,0.684353381525
2018,2,5,0.6188084288
2018,2,6,1.342189518775
2018,2,7,1.67020390315
2018,2,8,1.09651620995
2018,2,9,2.752103730825
2018,2,10,0.637564033525
2018,2,11,0.722729231875
2018,2,12,1.43532162905
2018,2,13,3.4749241744
2018,2,14,1.833893900625
2018,2,15,3.18848474055
2018,2,16,0.9268768325
2018,2,17,3.938690200075
2018,2,18,1.06573055965
2018,2,19,3.84346327555
2018,2,20,0.9508845161
2018,2,21,0.8250546665
2018,2,22,3.718716852175
2018,2,23,4.00794411805
2018,2,24,3.057902911175
2018,2,25,2.1162873248
2018,2,26,1.7196879141
2018,2,27,4.65648450075
2018,2,28,4.150864593525
2018,3,1,0.77092721025
2018,3,2,4.01928163105
2018,3,3,2.7812371806250002
2018,3,4,1.45092731355
2018,3,5,1.8184059846
2018,3,6,1.73295417085
2018,3,7,2.98424746075
2018,3,8,0.92205324355
2018,3,9,0.536227917925
2018,3,10,0.930306827425
2018,3,11,2.16663218525
2018,3,12,2.24895799575
2018,3,13,1.0417318739249999
2018,3,14,2.210535194625
2018,3,15,4.1675849099
2018,3,16,3.621421680925
2018,3,17,3.157413960825
2018,3,18,5.872306638425
2018,3,19,5.996987919125
2018,3,20,3.987390667725
2018,3,21,4.33720644855
2018,3,22,0.656715529675
2018,3,23,2.4447658944
2018,3,24,2.117922129725
2018,3,25,3.5389701281
2018,3,26,6.5280359165
2018,3,27,6.622464512525
2018,3,28,1.667851481
2018,3,29,5.182653411325
2018,3,30,0.45028414505000003
2018,3,31,6.0282400792
2018,4,1,1.05544387145
2018,4,2,5.33553540625
2018,4,3,5.614159378025
2018,4,4,0.623829125375
2018,4,5,6.275566280875
2018,4,6,7.13433319285
2018,4,7,2.032224123475
2018,4,8,2.063465045075
2018,4,9,6.843172895325
2018,4,10,7.321845080925
2018,4,11,7.472543553575
2018,4,12,7.27365372125
2018,4,13,2.9496520972
2018,4,14,1.83737276055
2018,4,15,5.909525256975
2018,4,16,3.6748578372
2018,4,17,1.009012960225
2018,4,18,4.71890337675
2018,4,19,3.227047238825
2018,4,20,4.52148834045
2018,4,21,6.24798903675
2018,4,22,7.63897785345
2018,4,23,7.981288591425
2018,4,24,7.818505500175
2018,4,25,5.572252602
2018,4,26,1.055429480475
2018,4,27,7.02694234775
2018,4,28,2.3959637405
2018,4,29,2.544056709175
2018,4,30,0.913311400125
2018,5,1,3.3779740945
2018,5,2,6.186453498
2018,5,3,2.72523526115
2018,5,4,3.1298710258
2018,5,5,7.47533556115
2018,5,6,5.7615709894
2018,5,7,6.450723042725
2018,5,8,8.2952581617
2018,5,9,6.47784965675
2018,5,10,2.893847009025
2018,5,11,7.450905404225
2018,5,12,8.1911852385
2018,5,13,8.2651176267
2018,5,14,7.99447601285
2018,5,15,5.10108034075
2018,5,16,8.5669320309
2018,5,17,3.460317434425
2018,5,18,9.021000418
2018,5,19,8.061215000725
2018,5,20,0.77726475825
2018,5,21,8.50501686845
2018,5,22,8.12799225445
2018,5,23,6.396560388225
2018,5,24,7.873820930475
2018,5,25,1.573265902525
2018,5,26,3.190592180525
2018,5,27,8.9983659524
2018,5,28,7.38556659895
2018,5,29,4.688775546275
2018,5,30,9.0802994195
2018,5,31,8.93783473875
2018,6,1,7.56635997195
2018,6,2,2.153351644925
2018,6,3,6.931063988975
2018,6,4,8.181999860774999
2018,6,5,3.1812023792
2018,6,6,3.462977508825
2018,6,7,7.25277705295
2018,6,8,3.611597893225
2018,6,9,5.98178334185
2018,6,10,4.850708937175
2018,6,11,6.1671109226
2018,6,12,8.404060433625
2018,6,13,4.4356429957
2018,6,14,1.514078532125
2018,6,15,8.950341350375
2018,6,16,5.28685481175
2018,6,17,8.4711016495
2018,6,18,1.484740418275
2018,6,19,6.05451298015
2018,6,20,9.1654357501
2018,6,21,8.1874396226
2018,6,22,9.34532047145
2018,6,23,6.283758158425
2018,6,24,4.517083257125
2018,6,25,1.40943214795
2018,6,26,7.7957828478
2018,6,27,9.060226891875
2018,6,28,3.14575904895
2018,6,29,3.814170058975
2018,6,30,8.372420268575
2018,7,1,6.693704074825
2018,7,2,7.422653882475
2018,7,3,6.652935174625
2018,7,4,7.666205065325
2018,7,5,8.28157644395
2018,7,6,0.79783425965
2018,7,7,9.21600714495
2018,7,8,8.4197443954
2018,7,9,8.75262931725
2018,7,10,8.054948589
2018,7,11,5.2551796185
2018,7,12,7.4708719374
2018,7,13,7.39024965025
2018,7,14,6.3711258361
2018,7,15,5.2734761993
2018,7,16,7.4910717893
2018,7,17,6.750282903725
2018,7,18,2.38787228375
2018,7,19,8.63451763365
2018,7,20,8.5962051951
2018,7,21,3.0791818055749998
2018,7,22,4.214144038825
2018,7,23,6.7605287345
2018,7,24,6.9556357675
2018,7,25,7.519272858825
2018,7,26,2.788483300425
2018,7,27,3.736810606975
2018,7,28,6.0598457728
2018,7,29,3.753707929975
2018,7,30,7.39950985455
2018,7,31,7.68805631775
2018,8,1,7.694607982925
2018,8,2,2.081757850275
2018,8,3,6.991633798725
2018,8,4,5.933355384975
2018,8,5,3.728912074825
2018,8,6,7.2901656559
2018,8,7,7.200413308975
2018,8,8,5.3252902508
2018,8,9,2.17044658535
2018,8,10,5.59351128265
2018,8,11,7.69673105435
2018,8,12,6.43920075395
2018,8,13,7.223956567075
2018,8,14,3.2844947165
2018,8,15,4.4182574957
2018,8,16,4.397499120125
2018,8,17,7.153337835625
2018,8,18,0.7395518308
2018,8,19,5.51817218825
2018,8,20,6.4074710467
2018,8,21,7.26912971295
2018,8,22,3.090100195175
2018,8,23,6.249447266075
2018,8,24,5.7363896375
2018,8,25,5.8227480929999995
2018,8,26,6.269635319
2018,8,27,4.193449218475
2018,8,28,5.61315002975
2018,8,29,6.646574818825
2018,8,30,2.816252002375
2018,8,31,5.527040895125
2018,9,1,6.532408446
2018,9,2,5.8689346415
2018,9,3,3.138663150975
2018,9,4,3.9497101549
2018,9,5,6.141788075
2018,9,6,1.791772700775
2018,9,7,6.19864564425
2018,9,8,6.1579129228000005
2018,9,9,5.4841695205
2018,9,10,6.1331491797
2018,9,11,0.7026542322
2018,9,12,2.5692479439750002
2018,9,13,4.706358496725
2018,9,14,5.917458442475
2018,9,15,5.975099347475
2018,9,16,3.1982397917
2018,9,17,4.370358809325
2018,9,18,2.56795341225
2018,9,19,2.58722548695
2018,9,20,3.127215799475
2018,9,21,4.11542033415
2018,9,22,3.915547838875
2018,9,23,5.745901276375
2018,9,24,5.91673759025
2018,9,25,4.6963158181999995
2018,9,26,1.646312292
2018,9,27,3.268604247825
2018,9,28,0.78364186155
2018,9,29,2.7766448913
2018,9,30,5.167331428775
2018,10,1,2.9501333273
2018,10,2,1.6116016014
2018,10,3,0.628447582175
2018,10,4,1.409668149225
2018,10,5,4.88499739625
2018,10,6,4.74466349215
2018,10,7,0.912635836475
2018,10,8,2.81356347185
2018,10,9,0.448529768575
2018,10,10,0.460219185725
2018,10,11,0.508064412
2018,10,12,0.660477301075
2018,10,13,1.364728841775
2018,10,14,3.72555209005
2018,10,15,3.58133864395
2018,10,16,0.284632490825
2018,10,17,0.9775578869
2018,10,18,1.770384472025
2018,10,19,3.61786827585
2018,10,20,0.926693271
2018,10,21,3.6223979547000003
2018,10,22,2.7936589554499998
2018,10,23,3.038928338075
2018,10,24,2.629567930975
2018,10,25,1.239241293125
2018,10,26,3.4781967145
2018,10,27,1.341820798425
2018,10,28,1.03623192695
