time,time,time,solar_irradiance
2018,10,29,2.060267043225
2018,10,30,1.2599179228
2018,10,31,1.52622775355
2018,11,1,0.46810645615
2018,11,2,0.2133177986
2018,11,3,0.45356683600000003
2018,11,4,2.399960019825
2018,11,5,1.116516181875
2018,11,6,0.6384010556
2018,11,7,1.86663502675
2018,11,8,1.978937031225
2018,11,9,2.8277881428
2018,11,10,0.208033932
2018,11,11,2.389937453175
2018,11,12,2.77044395105
2018,11,13,0.554134205325
2018,11,14,1.4212685189
2018,11,15,2.5887930576250002
2018,11,16,0.341022707125
2018,11,17,1.417437272625
2018,11,18,2.480865390375
2018,11,19,0.556878844525
2018,11,20,0.576351237125
2018,11,21,0.8112910895500001
2018,11,22,0.882802830875
2018,11,23,2.1423128636
2018,11,24,1.85685485285
2018,11,25,0.357385167725
2018,11,26,1.213320073075
2018,11,27,0.27644991175
2018,11,28,0.61787436525
2018,11,29,0.0
2018,11,30,0.930080379825
2018,12,1,0.78844910115
2018,12,2,0.675803257825
2018,12,3,1.695428154225
2018,12,4,0.441225986925
2018,12,5,1.857013870425
2018,12,6,1.00811792775
2018,12,7,1.028857858175
2018,12,8,0.5805897843
2018,12,9,0.618775000125
2018,12,10,0.4122063588
2018,12,11,0.29011036135
2018,12,12,0.858127416125
2018,12,13,2.00170678375
2018,12,14,0.63192074095
2018,12,15,0.681892285525
2018,12,16,1.831971392425
2018,12,17,0.210037078925
2018,12,18,0.48374626935
2018,12,19,1.9263377415
2018,12,20,1.49157075565
2018,12,21,0.39783101525
2018,12,22,0.458577915775
2018,12,23,1.768857012225
2018,12,24,1.10445167895
2018,12,25,1.15037535265
2018,12,26,1.97341141445
2018,12,27,2.0201901752249998
2018,12,28,0.38070740945
2018,12,29,0.589050871175
2018,12,30,1.3124543725
2018,12,31,1.3824555523
2019,1,1,0.280772486575
2019,1,2,2.091684156775
2019,1,3,0.851613988125
2019,1,4,1.161272367825
2019,1,5,0.741336359825
2019,1,6,0.0
2019,1,7,1.23056040975
2019,1,8,0.66031501365
2019,1,9,0.25867530775
2019,1,10,0.579650948925
2019,1,11,0.72531358615
2019,1,12,0.93803871975
2019,1,13,2.291035813275
2019,1,14,2.2033674128
2019,1,15,1.991755222825
2019,1,16,1.523095572925
2019,1,17,2.37696274285
2019,1,18,1.608784380675
2019,1,19,2.336198914575
2019,1,20,0.167747501875
2019,1,21,0.7296872173
2019,1,22,1.708007527225
2019,1,23,1.268643033025
2019,1,24,0.427102007325
2019,1,25,2.0721326117
2019,1,26,2.2785685516
2019,1,27,2.586544576975
2019,1,28,1.923074661925
2019,1,29,2.71538905795
2019,1,30,0.265711180725
2019,1,31,1.593664901575
2019,2,1,1.7410469386
2019,2,2,1.9602126561
2019,2,3,3.0455727392
2019,2,4,0.2973798412
2019,2,5,0.627764092
2019,2,6,1.12442775825
2019,2,7,1.58283449305
2019,2,8,0.3501954435
2019,2,9,2.2026173831749998
2019,2,10,3.3949272207
2019,2,11,3.5692038855
2019,2,12,3.365022336225
2019,2,13,0.41704220815
2019,2,14,3.954444163425
2019,2,15,2.21610771945
2019,2,16,0.842943049925
2019,2,17,3.870450178825
2019,2,18,3.042768664675
2019,2,19,4.0933867773
2019,2,20,4.140007292875
2019,2,21,0.745987615625
2019,2,22,3.8774814147
2019,2,23,4.0639248361
2019,2,24,2.88406351625
2019,2,25,1.69529841585
2019,2,26,3.360124852925
2019,2,27,4.48223416475
2019,2,28,4.711851358975
2019,3,1,4.743006687125
2019,3,2,2.556907548475
2019,3,3,4.09442610775
2019,3,4,0.53130613175
2019,3,5,4.789499129625
2019,3,6,4.640210073725
2019,3,7,4.3918190485
2019,3,8,4.732629811425
2019,3,9,5.3220542961
2019,3,10,4.2413294497
2019,3,11,3.6125033545
2019,3,12,3.243419645175
2019,3,13,5.419779501725
2019,3,14,5.4621637195
2019,3,15,1.7228630542
2019,3,16,2.5486729777
2019,3,17,5.815292464625
2019,3,18,5.84892271265
2019,3,19,5.157978669425
2019,3,20,6.1102383576
2019,3,21,5.29399950645
2019,3,22,0.6745216595
2019,3,23,1.77146743775
2019,3,24,6.027983449175
2019,3,25,6.216592075675
2019,3,26,6.5325032105
2019,3,27,6.5091049285
2019,3,28,6.339114370625
2019,3,29,1.769322961225
2019,3,30,2.9856985050750002
2019,3,31,4.922022137875
2019,4,1,2.3849812895999998
2019,4,2,6.81347753925
2019,4,3,0.567663452325
2019,4,4,7.46543027415
2019,4,5,7.1109788985
2019,4,6,1.17650078595
2019,4,7,7.0491489452
2019,4,8,3.479391172075
2019,4,9,3.766875889325
2019,4,10,3.475573962675
2019,4,11,5.718800568
2019,4,12,6.982195043175
2019,4,13,0.77625274955
2019,4,14,6.363514840925
2019,4,15,0.818681698875
2019,4,16,2.414576101975
2019,4,17,5.211068543175
2019,4,18,5.430324700575
2019,4,19,0.443269241725
2019,4,20,0.614980897125
2019,4,21,2.332820696525
2019,4,22,1.7138485842
2019,4,23,1.220314490625
2019,4,24,2.3467464645
2019,4,25,4.186601648325
2019,4,26,6.461702559775
2019,4,27,0.632764086525
2019,4,28,6.5631468333
2019,4,29,5.45054740075
2019,4,30,5.2936026057
2019,5,1,7.8461421345
2019,5,2,7.36731506825
2019,5,3,7.058440243375
2019,5,4,2.42534441195
2019,5,5,7.1139685865
2019,5,6,6.516290395
2019,5,7,6.816424163675
2019,5,8,8.185301444075
2019,5,9,6.39107416725
2019,5,10,2.21573009945
2019,5,11,2.828616193975
2019,5,12,5.286304515075
2019,5,13,5.051542658675
2019,5,14,2.81949168565
2019,5,15,2.666649449225
2019,5,16,2.980524279125
2019,5,17,4.83600840135
2019,5,18,3.319775169625
2019,5,19,5.800059065425
2019,5,20,1.302725802725
2019,5,21,1.43672897745
2019,5,22,3.62305625655
2019,5,23,6.258801998025
2019,5,24,2.57615888
2019,5,25,8.745708100875
2019,5,26,1.0814690215
2019,5,27,1.8969104048
2019,5,28,8.31445240025
2019,5,29,5.234622569325
2019,5,30,4.109831257075
2019,5,31,2.893442486225
2019,6,1,8.15628080535
2019,6,2,2.5133090672
2019,6,3,3.0167395855
2019,6,4,8.9287477869
2019,6,5,4.514401546325
2019,6,6,1.3645981229
2019,6,7,8.63434948575
2019,6,8,8.7891504807
2019,6,9,9.14559766835
2019,6,10,8.2531433975
2019,6,11,6.5634966962
2019,6,12,9.39058421675
2019,6,13,5.745625024625
2019,6,14,5.2666648638249995
2019,6,15,6.68278142295
2019,6,16,6.46860574645
2019,6,17,6.757987051525
2019,6,18,8.6152399361
2019,6,19,7.1753483787
2019,6,20,6.139138116775
2019,6,21,0.73355800595
2019,6,22,4.424456130225
2019,6,23,7.3548069096
2019,6,24,8.2827224214
2019,6,25,9.114889784825
2019,6,26,4.690455669025
2019,6,27,2.049500528825
2019,6,28,2.5601350583
2019,6,29,1.96336659535
2019,6,30,1.758463684625
2019,7,1,2.7131750113
2019,7,2,4.67592111275
2019,7,3,7.71159251745
2019,7,4,8.3739797714
2019,7,5,8.2008405418
2019,7,6,4.385854624775
2019,7,7,9.12629247775
2019,7,8,8.97135584625
2019,7,9,8.3651522449
2019,7,10,7.3001724075
2019,7,11,8.689566033025
2019,7,12,1.88809350355
2019,7,13,5.59299511605
2019,7,14,5.302473057575
2019,7,15,6.48104106225
2019,7,16,8.00409431
2019,7,17,5.100238820875
2019,7,18,8.22923896325
2019,7,19,8.2007304785
2019,7,20,7.51220524125
2019,7,21,2.78133286105
2019,7,22,5.163436776475
2019,7,23,1.971547942375
2019,7,24,4.79491585345
2019,7,25,6.540338613
2019,7,26,8.227148604
2019,7,27,6.97856631875
2019,7,28,7.80131637915
2019,7,29,4.7941791957
2019,7,30,7.383402713175
2019,7,31,6.5587389488
2019,8,1,3.917743978075
2019,8,2,7.8970657253
2019,8,3,7.485017789225
2019,8,4,5.10053887605
2019,8,5,7.9599956518
2019,8,6,7.738643230075
2019,8,7,7.247888705775
2019,8,8,3.2124948972
2019,8,9,5.16815528965
2019,8,10,3.3385181295
2019,8,11,5.1667457799
2019,8,12,6.16950448565
2019,8,13,4.439491041
2019,8,14,7.27226975565
2019,8,15,7.618601831225
2019,8,16,6.25826133025
2019,8,17,4.916933653125
2019,8,18,3.503126251225
2019,8,19,2.554995839475
2019,8,20,4.71310775175
2019,8,21,6.2544243457499995
2019,8,22,1.725563198325
2019,8,23,5.0666171494
2019,8,24,4.742760978125
2019,8,25,7.208424223
2019,8,26,2.0009490587
2019,8,27,3.791709073625
2019,8,28,6.93861466985
2019,8,29,0.777849604825
2019,8,30,5.11750393475
2019,8,31,6.81530295295
2019,9,1,6.9823553724
2019,9,2,3.857517732475
2019,9,3,3.14690875195
2019,9,4,5.07187134525
2019,9,5,6.609361230525
2019,9,6,5.96262736025
2019,9,7,0.29361677565
2019,9,12,2.961246182575
2019,9,13,4.62293867905
2019,9,14,4.7880245623999995
2019,9,15,3.37224883205
2019,9,16,3.7209149065
2019,9,17,1.99826138025
2019,9,18,3.8819874852500003
2019,9,19,5.881691493125
2019,9,20,5.63486053425
2019,9,21,5.7408792445
2019,9,22,5.21673881265
2019,9,23,3.6029108015
2019,9,24,0.92698386505
2019,9,25,1.15866358045
2019,9,26,4.4337332234749995
2019,9,27,5.336534281475
2019,9,28,4.39376296375
2019,9,29,4.1312592059
2019,9,30,5.33303929485
2019,10,1,2.200289265325
2019,10,2,1.1700024309750001
2019,10,3,4.884206847925
2019,10,4,2.270335923425
2019,10,5,4.956439003
2019,10,6,4.569204428925
2019,10,7,0.818481866225
2019,10,8,2.581293855975
2019,10,9,4.526544403
2019,10,10,2.993859194325
2019,10,11,1.908394712675
2019,10,12,0.951085521325
2019,10,13,1.29736845475
2019,10,14,1.7599815324499999
2019,10,15,2.594905096325
2019,10,16,4.037585157525
2019,10,17,0.7978993797
2019,10,18,2.024276495325
2019,10,19,1.747029276475
2019,10,20,3.87578254075
2019,10,21,3.903141087575
2019,10,22,3.4083462346
2019,10,23,0.712668780375
2019,10,24,3.6790981484
2019,10,25,2.7978183866
2019,10,26,3.147246264625
2019,10,27,2.9565795602000002
2019,10,28,3.263211633925
2019,10,29,3.280882710775
2019,10,30,1.621368063175
2019,10,31,0.37922634185
2019,11,1,1.5796144305
2019,11,2,3.207710322775
2019,11,3,1.66567105655
2019,11,4,3.033731129
2019,11,5,1.8976375653
2019,11,6,2.5952103742
2019,11,7,0.436485401375
2019,11,8,0.752054324
2019,11,9,2.474483807775
2019,11,10,1.3478287362499999
2019,11,11,1.411075962425
2019,11,12,0.8045462208499999
2019,11,13,1.4623810123
2019,11,14,2.211881259575
2019,11,15,1.2991761153999999
2019,11,16,2.593380610875
2019,11,17,2.4460129943
2019,11,18,0.702249476675
2019,11,19,1.0338448177
2019,11,20,0.732838339125
2019,11,21,1.502629629525
2019,11,22,0.54800803765
2019,11,23,1.89191964425
2019,11,24,0.8915426665
2019,11,25,0.6509837603499999
2019,11,26,2.18349943
2019,11,27,1.70629013875
2019,11,28,0.2967088942
2019,11,29,1.1406530671
2019,11,30,0.890664451175
2019,12,1,2.20248159045
2019,12,2,1.151344582675
2019,12,3,0.42584399885
2019,12,4,1.06400099145
2019,12,5,0.534024058875
2019,12,6,1.3967910459
2019,12,7,1.8474693251
2019,12,8,2.004318294225
2019,12,9,0.35718999105
2019,12,10,0.18015046385
2019,12,11,0.2869583067
2019,12,12,1.792842684375
2019,12,13,1.45051508825
2019,12,14,0.137629967075
2019,12,15,0.8558830072
2019,12,16,1.845715315925
2019,12,17,1.1245884748
2019,12,18,0.918553990975
2019,12,19,1.52477866525
2019,12,20,1.3389324976749999
2019,12,21,1.5287626285
2019,12,22,0.3729272203
2019,12,23,1.04565430225
2019,12,24,1.521863096475
2019,12,25,1.603713211925
2019,12,26,1.790974204075
2019,12,27,0.39724475475
2019,12,28,0.9541309380749999
2019,12,29,1.81706034305
2019,12,30,0.696557293825
2019,12,31,0.3229076781
2020,1,1,1.291487434175
2020,1,2,1.2176223676
2020,1,3,1.0670711735
2020,1,4,0.89234329175
2020,1,5,0.3839564075
2020,1,6,1.145490532575
2020,1,7,1.9300519924
2020,1,8,0.298949584975
2020,1,9,1.5107990599999999
2020,1,10,0.634349064625
2020,1,11,0.323695490475
2020,1,12,0.2687621606
2020,1,13,0.571647603175
2020,1,14,0.9001500989
2020,1,15,0.531349493525
2020,1,16,0.628355822175
2020,1,17,1.840869765575
2020,1,18,2.22701660745
2020,1,19,0.435790545775
2020,1,20,1.527542044
2020,1,21,2.4224391693
2020,1,22,2.40337804825
2020,1,23,1.3748428561
2020,1,24,1.829626665675
2020,1,25,2.1736193919
2020,1,26,0.308282853925
2020,1,27,1.2094837829
2020,1,28,1.081757035675
2020,1,29,2.0974546881
2020,1,30,2.338218091125
2020,1,31,2.8621800768
2020,2,1,1.65186595705
2020,2,2,1.6873173830000001
2020,2,3,2.91000782815
2020,2,4,2.48452668725
2020,2,5,3.1844885135
2020,2,6,0.527635820325
2020,2,7,0.326672222
2020,2,8,0.8191355124999999
2020,2,9,3.410251692875
2020,2,10,0.359187910625
2020,2,11,1.47579560185
2020,2,12,1.207824256425
2020,2,13,0.2868888041
2020,2,14,1.61223990215
2020,2,15,0.5827264441
2020,2,16,0.8548293951
2020,2,17,3.2810889189
2020,2,18,2.376751787025
2020,2,19,1.43746848075
2020,2,20,4.07014557115
2020,2,21,4.175604279575
2020,2,22,2.4628034771
2020,2,23,4.08017849065
2020,2,24,3.20679875625
2020,2,25,1.5198693747
2020,2,26,3.2790846595
2020,2,27,0.5242904492
2020,2,28,2.039065441625
2020,2,29,3.547714643575
2020,3,1,2.17258566495
2020,3,2,4.0130048213
2020,3,3,1.0819384263
2020,3,4,0.58824367485
2020,3,5,2.077858778575
2020,3,6,4.69877581075
2020,3,7,0.982168971025
2020,3,8,4.6303393541
2020,3,9,2.142130254175
2020,3,10,1.06091194325
2020,3,11,2.056258737125
2020,3,12,3.81919574925
2020,3,13,1.41851436405
2020,3,14,3.9286229648999997
2020,3,15,5.686968496925
2020,3,16,3.957603592975
2020,3,17,3.2331792237
2020,3,18,5.96791922675
2020,3,19,4.488017464
2020,3,20,0.824628608275
2020,3,21,6.0572662165
2020,3,22,6.272502249325
2020,3,23,4.9022897813
2020,3,24,2.334229074775
2020,3,25,6.136097374275
2020,3,26,1.48092807225
2020,3,27,1.892942412175
2020,3,28,6.57345382635
2020,3,29,5.75536965545
2020,3,30,3.089868494575
2020,3,31,2.1055851547
2020,4,1,1.736973600975
2020,4,2,0.92166973355
2020,4,3,3.422278402025
2020,4,4,3.8018686283
2020,4,5,6.511749626975
2020,4,6,6.5657523819
2020,4,7,4.24249560875
2020,4,8,6.614261208175
2020,4,9,5.57868974345
2020,4,10,2.586287875975
2020,4,11,4.043715269675
2020,4,12,7.145377498875
2020,4,13,1.581928749125
2020,4,14,6.61359834865
2020,4,15,2.6648243177
2020,4,16,7.522673983925
2020,4,17,5.7582188665
2020,4,18,7.391137776
2020,4,19,7.74323614225
2020,4,20,6.110332183
2020,4,21,7.865614674
2020,4,22,7.1602159756
2020,4,23,6.366625720075
2020,4,24,6.405822654
2020,4,25,8.03047381225
2020,4,26,7.2433291837
2020,4,27,2.9056039454750002
2020,4,28,1.70216662725
2020,4,29,8.233235229925
2020,4,30,8.010728725225
2020,5,1,4.97109865615
2020,5,2,2.22820707015
2020,5,3,6.62616126695
2020,5,4,1.2755799056250001
2020,5,5,2.0656802719
2020,5,6,7.69409580315
2020,5,7,1.89612289485
2020,5,8,6.42372494655
2020,5,9,1.217262261025
2020,5,10,3.6275820085
2020,5,11,8.417567540825
2020,5,12,2.18113639745
2020,5,13,6.187945354325
2020,5,14,7.1713167847
2020,5,15,5.992214911275
2020,5,16,2.515236217675
2020,5,17,8.2553706904
2020,5,18,5.92264175425
2020,5,19,9.134653913
2020,5,20,8.759620587675
2020,5,21,8.07827427515
2020,5,22,6.9766305278
2020,5,23,9.0586755911
2020,5,24,7.93905356175
2020,5,25,8.41660168025
2020,5,26,4.019652218625
2020,5,27,4.9087473985
2020,5,28,4.86387564525
2020,5,29,1.588331538975
2020,5,30,1.421104178025
2020,5,31,5.090277771675
2020,6,1,8.574197700875
2020,6,2,3.90076021945
2020,6,3,1.76688154485
2020,6,4,6.3821974452
2020,6,5,5.09670548775
2020,6,6,1.681141057875
2020,6,7,2.74436094435
2020,6,8,7.367388220125
2020,6,9,8.414015867325
2020,6,10,8.178978345675
2020,6,11,4.843576199725
2020,6,12,1.084567262225
2020,6,13,5.446165907
2020,6,14,3.400970143975
2020,6,15,6.406287453975
2020,6,16,9.13538570875
2020,6,17,8.9459023046
2020,6,18,8.716609597175
2020,6,19,7.4850152546
2020,6,20,8.6521385481
2020,6,21,7.364147599575
2020,6,22,7.2746035727
2020,6,23,7.0841543675
2020,6,24,7.64974291255
2020,6,25,4.024654890225
2020,6,26,7.35809699065
2020,6,27,5.959244417425
2020,6,28,2.337703542125
2020,6,29,4.4523676778
2020,6,30,5.1320156863
2020,7,1,6.366069921975
2020,7,2,5.49907773645
2020,7,3,8.7917033882
2020,7,4,6.381308360825
2020,7,5,4.4921349803
2020,7,6,4.11858020115
2020,7,7,8.32784440375
2020,7,8,3.8935134566
2020,7,9,0.00024092345
2020,7,10,4.243779445
2020,7,11,3.9031974540250003
2020,7,12,5.4168609314
2020,7,13,6.6258048288
2020,7,14,2.54416588155
2020,7,15,2.246137278575
2020,7,16,5.7909740373
2020,7,17,4.80940352075
2020,7,18,5.50140629455
2020,7,19,5.481279790675
2020,7,20,5.20463534965
2020,7,21,7.826489342725
2020,7,22,7.8922242565
2020,7,23,2.70121011485
2020,7,24,5.90656426715
2020,7,25,8.006442431125
2020,7,26,2.3015761946
2020,7,27,4.291214706
2020,7,28,7.4575040044
2020,7,29,4.3917628069
2020,7,30,6.10791818885
2020,7,31,5.770434761575
2020,8,1,4.52009036615
2020,8,2,7.866057642375
2020,8,3,5.06419377995
2020,8,4,6.861332641525
2020,8,5,5.8624321474
2020,8,6,5.8417601839749995
2020,8,7,7.0796479981500005
2020,8,8,6.80885123285
2020,8,9,7.383613272625
2020,8,10,4.8604407347
2020,8,11,5.52357098625
2020,8,12,5.17553702075
2020,8,13,6.343971976225
2020,8,14,5.570632255
2020,8,15,7.2373399982
2020,8,16,6.507022154475
2020,8,17,3.5559989179750002
2020,8,18,6.4209582305
2020,8,19,5.051084406075
2020,8,20,7.41668376745
2020,8,21,2.125542112975
2020,8,22,6.507032383
2020,8,23,5.98315219795
2020,8,24,5.20486829965
2020,8,25,3.050901251125
2020,8,26,6.9580551467500005
2020,8,27,7.097940069
2020,8,28,7.04872013175
2020,8,29,3.3210429755
2020,8,30,2.316839860425
2020,8,31,5.24161379675
2020,9,1,6.9887717049499996
2020,9,2,5.4742938402500005
